> summary(fit.water)
Linear mixed model fit by REML ['lmerMod']
Formula: as.numeric(Mean_water) ~ Plant * as.factor(Depth) * as.factor(year) *
    month * Water + (1 | Block)
   Data: statis_1a

REML criterion at convergence: 51892.2

Scaled residuals:
    Min      1Q  Median      3Q     Max
-4.4248 -0.5929 -0.0685  0.5115  8.9416

Random effects:
 Groups   Name        Variance Std.Dev.
 Block    (Intercept) 0.03229  0.1797
 Residual             8.58346  2.9298
Number of obs: 10692, groups:  Block, 2
as.factor(Depth)-125:as.factor(year)2014:monthspring                 -0.363984
as.factor(Depth)-100:as.factor(year)2014:monthspring                  0.534513
as.factor(Depth)-75:as.factor(year)2014:monthspring                   0.570936
as.factor(Depth)-50:as.factor(year)2014:monthspring                   1.148825
as.factor(Depth)-25:as.factor(year)2014:monthspring                   3.160417
as.factor(Depth)-12.5:as.factor(year)2014:monthspring                 8.240128
as.factor(Depth)-175:as.factor(year)2015:monthspring                 -0.233190
as.factor(Depth)-150:as.factor(year)2015:monthspring                  0.501552
as.factor(Depth)-125:as.factor(year)2015:monthspring                  0.673050
as.factor(Depth)-100:as.factor(year)2015:monthspring                  0.364016
as.factor(Depth)-75:as.factor(year)2015:monthspring                  -4.743861
as.factor(Depth)-50:as.factor(year)2015:monthspring                  -9.498650
as.factor(Depth)-25:as.factor(year)2015:monthspring                  -6.457687
as.factor(Depth)-12.5:as.factor(year)2015:monthspring                 7.013441
as.factor(Depth)-175:as.factor(year)2013:monthsummer                  1.801718
as.factor(Depth)-150:as.factor(year)2013:monthsummer                  1.349612
as.factor(Depth)-125:as.factor(year)2013:monthsummer                  1.478922
as.factor(Depth)-100:as.factor(year)2013:monthsummer                  1.722217
as.factor(Depth)-75:as.factor(year)2013:monthsummer                   1.693481
as.factor(Depth)-50:as.factor(year)2013:monthsummer                   1.369727
as.factor(Depth)-25:as.factor(year)2013:monthsummer                   1.923365
as.factor(Depth)-12.5:as.factor(year)2013:monthsummer                 1.418374
as.factor(Depth)-175:as.factor(year)2014:monthsummer                  0.457167
as.factor(Depth)-150:as.factor(year)2014:monthsummer                 -0.405910
as.factor(Depth)-125:as.factor(year)2014:monthsummer                 -0.309583
as.factor(Depth)-100:as.factor(year)2014:monthsummer                  0.741818
as.factor(Depth)-75:as.factor(year)2014:monthsummer                   0.433662
as.factor(Depth)-50:as.factor(year)2014:monthsummer                   1.336373
as.factor(Depth)-25:as.factor(year)2014:monthsummer                   5.601785
as.factor(Depth)-12.5:as.factor(year)2014:monthsummer                 5.569176
PlantS:as.factor(Depth)-175:WaterR                                    2.107273
PlantS:as.factor(Depth)-150:WaterR                                    4.097688
PlantS:as.factor(Depth)-125:WaterR                                    3.726042
PlantS:as.factor(Depth)-100:WaterR                                    1.749036
PlantS:as.factor(Depth)-75:WaterR                                     2.118767
PlantS:as.factor(Depth)-50:WaterR                                     1.185820
PlantS:as.factor(Depth)-25:WaterR                                    -1.371643
PlantS:as.factor(Depth)-12.5:WaterR                                   0.705989
PlantS:as.factor(Depth)-175:WaterX                                    3.270104
PlantS:as.factor(Depth)-150:WaterX                                    5.354389
PlantS:as.factor(Depth)-125:WaterX                                    3.559375
PlantS:as.factor(Depth)-100:WaterX                                    2.189648
PlantS:as.factor(Depth)-75:WaterX                                     3.628341
PlantS:as.factor(Depth)-50:WaterX                                     3.157078
PlantS:as.factor(Depth)-25:WaterX                                     3.455928
PlantS:as.factor(Depth)-12.5:WaterX                                   3.400072
PlantS:as.factor(year)2013:WaterR                                    -0.559385
PlantS:as.factor(year)2014:WaterR                                    -1.469894
PlantS:as.factor(year)2015:WaterR                                    -2.580558
PlantS:as.factor(year)2013:WaterX                                     0.982755
PlantS:as.factor(year)2014:WaterX                                    -0.789742
PlantS:as.factor(year)2015:WaterX                                    -1.195953
as.factor(Depth)-175:as.factor(year)2013:WaterR                       2.151334
as.factor(Depth)-150:as.factor(year)2013:WaterR                       1.109192
as.factor(Depth)-125:as.factor(year)2013:WaterR                       0.980840
as.factor(Depth)-100:as.factor(year)2013:WaterR                       0.607278
as.factor(Depth)-75:as.factor(year)2013:WaterR                       -0.070881
as.factor(Depth)-50:as.factor(year)2013:WaterR                        0.494251
as.factor(Depth)-25:as.factor(year)2013:WaterR                       -1.448271
as.factor(Depth)-12.5:as.factor(year)2013:WaterR                      0.931427
as.factor(Depth)-175:as.factor(year)2014:WaterR                       0.008515
as.factor(Depth)-150:as.factor(year)2014:WaterR                      -0.241840
as.factor(Depth)-125:as.factor(year)2014:WaterR                      -1.167831
as.factor(Depth)-100:as.factor(year)2014:WaterR                      -1.840770
as.factor(Depth)-75:as.factor(year)2014:WaterR                       -2.217597
as.factor(Depth)-50:as.factor(year)2014:WaterR                       -1.717014
as.factor(Depth)-25:as.factor(year)2014:WaterR                        2.752514
as.factor(Depth)-12.5:as.factor(year)2014:WaterR                      3.710175
as.factor(Depth)-175:as.factor(year)2015:WaterR                      -0.204128
as.factor(Depth)-150:as.factor(year)2015:WaterR                       0.035937
as.factor(Depth)-125:as.factor(year)2015:WaterR                      -0.633350
as.factor(Depth)-100:as.factor(year)2015:WaterR                      -2.476783
as.factor(Depth)-75:as.factor(year)2015:WaterR                       -6.024098
as.factor(Depth)-50:as.factor(year)2015:WaterR                       -6.772553
as.factor(Depth)-25:as.factor(year)2015:WaterR                        1.158649
as.factor(Depth)-12.5:as.factor(year)2015:WaterR                      1.063095
as.factor(Depth)-175:as.factor(year)2013:WaterX                       1.544056
as.factor(Depth)-150:as.factor(year)2013:WaterX                       1.157084
as.factor(Depth)-125:as.factor(year)2013:WaterX                       1.235628
as.factor(Depth)-100:as.factor(year)2013:WaterX                       1.584286
as.factor(Depth)-75:as.factor(year)2013:WaterX                        2.216468
as.factor(Depth)-50:as.factor(year)2013:WaterX                        1.706891
as.factor(Depth)-25:as.factor(year)2013:WaterX                        2.318000
as.factor(Depth)-12.5:as.factor(year)2013:WaterX                      1.224715
as.factor(Depth)-175:as.factor(year)2014:WaterX                      -0.289718
as.factor(Depth)-150:as.factor(year)2014:WaterX                      -0.901947
as.factor(Depth)-125:as.factor(year)2014:WaterX                      -1.349116
as.factor(Depth)-100:as.factor(year)2014:WaterX                      -1.166563
as.factor(Depth)-75:as.factor(year)2014:WaterX                       -1.732872
as.factor(Depth)-50:as.factor(year)2014:WaterX                       -0.967912
as.factor(Depth)-25:as.factor(year)2014:WaterX                        1.800380
as.factor(Depth)-12.5:as.factor(year)2014:WaterX                     -0.364526
as.factor(Depth)-175:as.factor(year)2015:WaterX                      -0.360599
as.factor(Depth)-150:as.factor(year)2015:WaterX                      -0.442179
as.factor(Depth)-125:as.factor(year)2015:WaterX                      -0.912336
as.factor(Depth)-100:as.factor(year)2015:WaterX                      -2.471156
as.factor(Depth)-75:as.factor(year)2015:WaterX                       -2.851643
as.factor(Depth)-50:as.factor(year)2015:WaterX                       -1.134578
as.factor(Depth)-25:as.factor(year)2015:WaterX                        2.689266
as.factor(Depth)-12.5:as.factor(year)2015:WaterX                     -1.343413
PlantS:monthspring:WaterR                                             1.138034
PlantS:monthsummer:WaterR                                             1.390800
PlantS:monthwinter:WaterR                                             1.330048
PlantS:monthspring:WaterX                                             1.678710
PlantS:monthsummer:WaterX                                             1.351528
PlantS:monthwinter:WaterX                                             1.711195
as.factor(Depth)-175:monthspring:WaterR                               1.723393
as.factor(Depth)-150:monthspring:WaterR                               2.363145
as.factor(Depth)-125:monthspring:WaterR                               2.323776
as.factor(Depth)-100:monthspring:WaterR                               2.871082
as.factor(Depth)-75:monthspring:WaterR                                2.458156
as.factor(Depth)-50:monthspring:WaterR                                2.910374
as.factor(Depth)-25:monthspring:WaterR                               -1.170244
as.factor(Depth)-12.5:monthspring:WaterR                              0.215599
as.factor(Depth)-175:monthsummer:WaterR                               1.920492
as.factor(Depth)-150:monthsummer:WaterR                               1.402294
as.factor(Depth)-125:monthsummer:WaterR                               1.433903
as.factor(Depth)-100:monthsummer:WaterR                               1.839075
as.factor(Depth)-75:monthsummer:WaterR                                1.197314
as.factor(Depth)-50:monthsummer:WaterR                                2.362061
as.factor(Depth)-25:monthsummer:WaterR                                0.236589
as.factor(Depth)-12.5:monthsummer:WaterR                              1.561945
as.factor(Depth)-175:monthwinter:WaterR                               2.079601
as.factor(Depth)-150:monthwinter:WaterR                               2.282063
as.factor(Depth)-125:monthwinter:WaterR                               2.472425
as.factor(Depth)-100:monthwinter:WaterR                               2.626208
as.factor(Depth)-75:monthwinter:WaterR                                2.263574
as.factor(Depth)-50:monthwinter:WaterR                                2.634635
as.factor(Depth)-25:monthwinter:WaterR                               -3.461324
as.factor(Depth)-12.5:monthwinter:WaterR                             -3.674460
as.factor(Depth)-175:monthspring:WaterX                               1.340594
as.factor(Depth)-150:monthspring:WaterX                               2.298501
as.factor(Depth)-125:monthspring:WaterX                               2.101507
as.factor(Depth)-100:monthspring:WaterX                               2.466475
as.factor(Depth)-75:monthspring:WaterX                                2.721123
as.factor(Depth)-50:monthspring:WaterX                                2.058244
as.factor(Depth)-25:monthspring:WaterX                                1.228823
as.factor(Depth)-12.5:monthspring:WaterX                              0.318315
as.factor(Depth)-175:monthsummer:WaterX                               1.634094
as.factor(Depth)-150:monthsummer:WaterX                               1.647504
as.factor(Depth)-125:monthsummer:WaterX                               1.255743
as.factor(Depth)-100:monthsummer:WaterX                               1.627389
as.factor(Depth)-75:monthsummer:WaterX                                1.825665
as.factor(Depth)-50:monthsummer:WaterX                                1.729879
as.factor(Depth)-25:monthsummer:WaterX                                1.647504
as.factor(Depth)-12.5:monthsummer:WaterX                              1.481543
as.factor(Depth)-175:monthwinter:WaterX                               1.910403
as.factor(Depth)-150:monthwinter:WaterX                               2.309989
as.factor(Depth)-125:monthwinter:WaterX                               2.328040
as.factor(Depth)-100:monthwinter:WaterX                               2.697209
as.factor(Depth)-75:monthwinter:WaterX                                3.282676
as.factor(Depth)-50:monthwinter:WaterX                                2.364460
as.factor(Depth)-25:monthwinter:WaterX                                0.473559
as.factor(Depth)-12.5:monthwinter:WaterX                              1.425845
as.factor(year)2013:monthspring:WaterR                                1.760252
as.factor(year)2014:monthspring:WaterR                                0.500281
as.factor(year)2015:monthspring:WaterR                               -0.076346
as.factor(year)2013:monthsummer:WaterR                                1.568003
as.factor(year)2014:monthsummer:WaterR                                0.419142
as.factor(year)2013:monthwinter:WaterR                                4.849716
as.factor(year)2013:monthspring:WaterX                                2.719671
as.factor(year)2014:monthspring:WaterX                               -0.013946
as.factor(year)2015:monthspring:WaterX                                0.173793
as.factor(year)2013:monthsummer:WaterX                                1.774898
as.factor(year)2014:monthsummer:WaterX                               -0.678068
as.factor(year)2013:monthwinter:WaterX                                0.678610
PlantS:as.factor(Depth)-175:as.factor(year)2013:monthspring          -1.493632
PlantS:as.factor(Depth)-150:as.factor(year)2013:monthspring          -1.349192
PlantS:as.factor(Depth)-125:as.factor(year)2013:monthspring          -0.996497
PlantS:as.factor(Depth)-100:as.factor(year)2013:monthspring          -0.898747
PlantS:as.factor(Depth)-75:as.factor(year)2013:monthspring           -0.513625
PlantS:as.factor(Depth)-50:as.factor(year)2013:monthspring           -0.567820
PlantS:as.factor(Depth)-25:as.factor(year)2013:monthspring           -0.774534
PlantS:as.factor(Depth)-12.5:as.factor(year)2013:monthspring         -4.814870
PlantS:as.factor(Depth)-175:as.factor(year)2014:monthspring           0.673294
PlantS:as.factor(Depth)-150:as.factor(year)2014:monthspring           0.296223
PlantS:as.factor(Depth)-125:as.factor(year)2014:monthspring           0.560624
PlantS:as.factor(Depth)-100:as.factor(year)2014:monthspring          -0.942666
PlantS:as.factor(Depth)-75:as.factor(year)2014:monthspring           -2.126813
PlantS:as.factor(Depth)-50:as.factor(year)2014:monthspring           -4.875979
PlantS:as.factor(Depth)-25:as.factor(year)2014:monthspring           -6.717430
PlantS:as.factor(Depth)-12.5:as.factor(year)2014:monthspring         -6.435292
PlantS:as.factor(Depth)-175:as.factor(year)2013:monthsummer          -1.365896
PlantS:as.factor(Depth)-150:as.factor(year)2013:monthsummer          -0.659960
PlantS:as.factor(Depth)-125:as.factor(year)2013:monthsummer          -0.622603
PlantS:as.factor(Depth)-100:as.factor(year)2013:monthsummer          -0.818771
PlantS:as.factor(Depth)-75:as.factor(year)2013:monthsummer           -0.751913
PlantS:as.factor(Depth)-50:as.factor(year)2013:monthsummer           -0.015326
PlantS:as.factor(Depth)-25:as.factor(year)2013:monthsummer           -0.769155
PlantS:as.factor(Depth)-12.5:as.factor(year)2013:monthsummer         -1.985564
PlantS:as.factor(Depth)-175:as.factor(year)2014:monthsummer           0.292730
PlantS:as.factor(Depth)-150:as.factor(year)2014:monthsummer           0.991521
PlantS:as.factor(Depth)-125:as.factor(year)2014:monthsummer           0.917595
PlantS:as.factor(Depth)-100:as.factor(year)2014:monthsummer          -0.672078
PlantS:as.factor(Depth)-75:as.factor(year)2014:monthsummer           -1.421938
PlantS:as.factor(Depth)-50:as.factor(year)2014:monthsummer           -3.671188
PlantS:as.factor(Depth)-25:as.factor(year)2014:monthsummer           -6.057838
PlantS:as.factor(Depth)-12.5:as.factor(year)2014:monthsummer         -1.553387
PlantS:as.factor(Depth)-175:as.factor(year)2013:WaterR               -1.570876
PlantS:as.factor(Depth)-150:as.factor(year)2013:WaterR                0.176245
PlantS:as.factor(Depth)-125:as.factor(year)2013:WaterR                0.032567
PlantS:as.factor(Depth)-100:as.factor(year)2013:WaterR                0.405363
PlantS:as.factor(Depth)-75:as.factor(year)2013:WaterR                 1.128349
PlantS:as.factor(Depth)-50:as.factor(year)2013:WaterR                 0.802679
PlantS:as.factor(Depth)-25:as.factor(year)2013:WaterR                 2.505739
PlantS:as.factor(Depth)-12.5:as.factor(year)2013:WaterR               0.176755
PlantS:as.factor(Depth)-175:as.factor(year)2014:WaterR                0.596320
PlantS:as.factor(Depth)-150:as.factor(year)2014:WaterR                0.794191
PlantS:as.factor(Depth)-125:as.factor(year)2014:WaterR                1.771452
PlantS:as.factor(Depth)-100:as.factor(year)2014:WaterR                1.990608
PlantS:as.factor(Depth)-75:as.factor(year)2014:WaterR                 1.082938
PlantS:as.factor(Depth)-50:as.factor(year)2014:WaterR                 1.060522
PlantS:as.factor(Depth)-25:as.factor(year)2014:WaterR                -0.645796
PlantS:as.factor(Depth)-12.5:as.factor(year)2014:WaterR               2.849486
PlantS:as.factor(Depth)-175:as.factor(year)2015:WaterR                0.207359
PlantS:as.factor(Depth)-150:as.factor(year)2015:WaterR                0.455298
PlantS:as.factor(Depth)-125:as.factor(year)2015:WaterR                2.339213
PlantS:as.factor(Depth)-100:as.factor(year)2015:WaterR                3.034709
PlantS:as.factor(Depth)-75:as.factor(year)2015:WaterR                 3.216288
PlantS:as.factor(Depth)-50:as.factor(year)2015:WaterR                 4.478350
PlantS:as.factor(Depth)-25:as.factor(year)2015:WaterR                 3.829193
PlantS:as.factor(Depth)-12.5:as.factor(year)2015:WaterR               3.268067
PlantS:as.factor(Depth)-175:as.factor(year)2013:WaterX               -0.986587
PlantS:as.factor(Depth)-150:as.factor(year)2013:WaterX               -0.737546
PlantS:as.factor(Depth)-125:as.factor(year)2013:WaterX               -0.637929
PlantS:as.factor(Depth)-100:as.factor(year)2013:WaterX               -0.682756
PlantS:as.factor(Depth)-75:as.factor(year)2013:WaterX                -1.201146
PlantS:as.factor(Depth)-50:as.factor(year)2013:WaterX                -0.798848
PlantS:as.factor(Depth)-25:as.factor(year)2013:WaterX                -1.741374
PlantS:as.factor(Depth)-12.5:as.factor(year)2013:WaterX              -0.991349
PlantS:as.factor(Depth)-175:as.factor(year)2014:WaterX                0.900005
PlantS:as.factor(Depth)-150:as.factor(year)2014:WaterX                1.319049
PlantS:as.factor(Depth)-125:as.factor(year)2014:WaterX                1.727913
PlantS:as.factor(Depth)-100:as.factor(year)2014:WaterX                1.173014
PlantS:as.factor(Depth)-75:as.factor(year)2014:WaterX                 1.918704
PlantS:as.factor(Depth)-50:as.factor(year)2014:WaterX                 1.482233
PlantS:as.factor(Depth)-25:as.factor(year)2014:WaterX                -0.440544
PlantS:as.factor(Depth)-12.5:as.factor(year)2014:WaterX               1.336754
PlantS:as.factor(Depth)-175:as.factor(year)2015:WaterX               -0.033715
PlantS:as.factor(Depth)-150:as.factor(year)2015:WaterX                1.267736
PlantS:as.factor(Depth)-125:as.factor(year)2015:WaterX                2.366700
PlantS:as.factor(Depth)-100:as.factor(year)2015:WaterX                2.616701
PlantS:as.factor(Depth)-75:as.factor(year)2015:WaterX                 2.042900
PlantS:as.factor(Depth)-50:as.factor(year)2015:WaterX                 1.803694
PlantS:as.factor(Depth)-25:as.factor(year)2015:WaterX                 1.041169
PlantS:as.factor(Depth)-12.5:as.factor(year)2015:WaterX               1.456537
PlantS:as.factor(Depth)-175:monthspring:WaterR                       -1.498543
PlantS:as.factor(Depth)-150:monthspring:WaterR                       -1.581731
PlantS:as.factor(Depth)-125:monthspring:WaterR                       -2.243428
PlantS:as.factor(Depth)-100:monthspring:WaterR                       -2.926471
PlantS:as.factor(Depth)-75:monthspring:WaterR                        -2.650198
PlantS:as.factor(Depth)-50:monthspring:WaterR                        -3.581802
PlantS:as.factor(Depth)-25:monthspring:WaterR                        -1.150083
PlantS:as.factor(Depth)-12.5:monthspring:WaterR                      -5.007404
PlantS:as.factor(Depth)-175:monthsummer:WaterR                       -1.757657
PlantS:as.factor(Depth)-150:monthsummer:WaterR                       -0.487546
PlantS:as.factor(Depth)-125:monthsummer:WaterR                       -0.694442
PlantS:as.factor(Depth)-100:monthsummer:WaterR                       -1.096740
PlantS:as.factor(Depth)-75:monthsummer:WaterR                        -0.390803
PlantS:as.factor(Depth)-50:monthsummer:WaterR                        -1.290226
PlantS:as.factor(Depth)-25:monthsummer:WaterR                         0.669538
